Offset: 0, Movie: MoviePathHere, DataFile: (null)
Tracks: Screaming, Crying, Neutral Vocal, Mild Fussing, Coo, Quiet Chuckle, Delight, Large Grimace, Frown, Small Frown, Neutral Expression, Half Smile, Smile, Wide Smile, Self Comforting, Object Orientation, Parent Orientation, Escape, Start, Stop, Begin Still Face, Begin Reconciliation
Time,Duration,TrackName,comment
215000,0,Small Frown,(null)
220000,0,Half Smile,(null)
220000,0,Neutral Vocal,(null)
220000,0,Object Orientation,(null)
225000,0,Coo,(null)
225000,0,Neutral Expression,(null)
225000,0,Object Orientation,(null)
230000,0,Neutral Vocal,(null)
230000,0,Object Orientation,(null)
230000,0,Small Frown,(null)
235000,0,Neutral Vocal,(null)
235000,0,Object Orientation,(null)
235000,0,Small Frown,(null)
240000,0,Escape,(null)
240000,0,Neutral Vocal,(null)
240000,0,Object Orientation,(null)
240000,0,Small Frown,(null)
244009,0,Begin Reconciliation,(null)
245000,0,Neutral Vocal,(null)
245000,0,Object Orientation,(null)
245000,0,Small Frown,(null)
25000,0,Neutral Vocal,(null)
25000,0,Parent Orientation,(null)
25000,0,Smile,(null)
250000,0,Neutral Expression,(null)
250000,0,Neutral Vocal,(null)
250000,0,Object Orientation,(null)
255000,0,Half Smile,(null)
255000,0,Neutral Vocal,(null)
255000,0,Parent Orientation,(null)
260000,0,Coo,(null)
260000,0,Parent Orientation,(null)
265000,0,Half Smile,(null)
265000,0,Neutral Vocal,(null)
265000,0,Object Orientation,(null)
270000,0,Half Smile,(null)
270000,0,Neutral Vocal,(null)
270000,0,Object Orientation,(null)
275000,0,Neutral Vocal,(null)
275000,0,Parent Orientation,(null)
275000,0,Smile,(null)
280000,0,Half Smile,(null)
280000,0,Neutral Vocal,(null)
280000,0,Object Orientation,(null)
285000,0,Half Smile,(null)
285000,0,Neutral Vocal,(null)
285000,0,Object Orientation,(null)
290000,0,Half Smile,(null)
290000,0,Neutral Vocal,(null)
290000,0,Object Orientation,(null)
295000,0,Neutral Expression,(null)
295000,0,Neutral Vocal,(null)
295000,0,Object Orientation,(null)
30000,0,Neutral Vocal,(null)
30000,0,Parent Orientation,(null)
30000,0,Smile,(null)
300000,0,Neutral Expression,(null)
300000,0,Neutral Vocal,(null)
300000,0,Object Orientation,(null)
305000,0,Half Smile,(null)
305000,0,Neutral Vocal,(null)
305000,0,Object Orientation,(null)
310000,0,Half Smile,(null)
310000,0,Neutral Vocal,(null)
310000,0,Object Orientation,(null)
315000,0,Neutral Vocal,(null)
315000,0,Object Orientation,(null)
315000,0,Small Frown,(null)
320000,0,Neutral Expression,(null)
320000,0,Neutral Vocal,(null)
320000,0,Object Orientation,(null)
325000,0,Neutral Vocal,(null)
325000,0,Object Orientation,(null)
325000,0,Smile,(null)
330000,0,Neutral Vocal,(null)
335000,0,Neutral Vocal,(null)
340000,0,Neutral Vocal,(null)
345000,0,Neutral Vocal,(null)
345000,0,Object Orientation,(null)
345000,0,Small Frown,(null)
35000,0,Neutral Vocal,(null)
35000,0,Parent Orientation,(null)
350000,0,Half Smile,(null)
350000,0,Neutral Vocal,(null)
350000,0,Object Orientation,(null)
355000,0,Coo,(null)
360000,0,Neutral Expression,(null)
360000,0,Neutral Vocal,(null)
360000,0,Object Orientation,(null)
360000,0,Stop,(null)
40000,0,Neutral Vocal,(null)
45000,0,Neutral Vocal,(null)
45000,0,Parent Orientation,(null)
5000,0,Coo,(null)
5000,0,Half Smile,(null)
5000,0,Parent Orientation,(null)
50000,0,Neutral Vocal,(null)
50000,0,Parent Orientation,(null)
50000,0,Smile,(null)
55000,0,Half Smile,(null)
55000,0,Neutral Vocal,(null)
55000,0,Parent Orientation,(null)
60000,0,Neutral Vocal,(null)
60000,0,Parent Orientation,(null)
60000,0,Smile,(null)
65000,0,Neutral Vocal,(null)
65000,0,Parent Orientation,(null)
65000,0,Smile,(null)
70000,0,Neutral Vocal,(null)
70000,0,Parent Orientation,(null)
70000,0,Smile,(null)
75000,0,Half Smile,(null)
75000,0,Neutral Vocal,(null)
75000,0,Parent Orientation,(null)
80000,0,Parent Orientation,(null)
80000,0,Quiet Chuckle,(null)
80000,0,Smile,(null)
85000,0,Delight,(null)
85000,0,Parent Orientation,(null)
85000,0,Smile,(null)
90000,0,Coo,(null)
90000,0,Parent Orientation,(null)
90000,0,Wide Smile,(null)
95000,0,Coo,(null)
95000,0,Parent Orientation,(null)
95000,0,Wide Smile,(null)
